-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/reuben/ros2_ws/build/urdf_tutorial
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Symlinking: /home/reuben/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
